

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb  5 10:52:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K22
  4607                           ;i2c_master.c: 367: i2c_status.bufferFree = 1;
  4608  0026F2  85B4               	bsf	_i2c_status& (0+255),2,b
  4609                           
  4610                           ;i2c_master.c: 368: switch(i2c_status.callbackTable[i2c_dataComplete](i2c_status.callbac
      +                          kPayload[i2c_dataComplete]))
  4611  0026F4  D006               	goto	l242
  4612  0026F6                     
  4613                           ;i2c_master.c: 371: case i2c_restart_read:
  4614                           ;i2c_master.c: 372: return do_I2C_DO_NACK_RESTART();
  4615                           
  4616                           ; BSR set to: 0
  4617                           
  4618                           ; BSR set to: 0
  4619  0026F6  EC71  F018         	call	_do_I2C_DO_NACK_RESTART	;wreg free
  4620  0026FA  0012               	return	
  4621  0026FC                     
  4622                           ;i2c_master.c: 375: case i2c_stop:
  4623                           ;i2c_master.c: 376: return do_I2C_DO_NACK_STOP();
  4624                           
  4625                           ;i2c_master.c: 374: case i2c_continue:
  4626  0026FC  EC78  F018         	call	_do_I2C_DO_NACK_STOP	;wreg free
  4627                           
  4628                           ;i2c_master.c: 377: }
  4629  002700  0012               	return	
  4630  002702                     l242:
  4631  002702  C0CC  F019         	movff	_i2c_status+24,returnReset@p
  4632  002706  C0CD  F01A         	movff	_i2c_status+25,returnReset@p+1
  4633  00270A  EE20  F0C0         	lfsr	2,_i2c_status+12
  4634  00270E  D801               	call	u5378
  4635  002710  D00A               	goto	u5379
  4636  002712                     u5378:
  4637  002712  0005               	push	
  4638  002714  6EFA               	movwf	pclath,c
  4639  002716  50DE               	movf	postinc2,w,c
  4640  002718  6EFD               	movwf	tosl,c
  4641  00271A  50DE               	movf	postinc2,w,c
  4642  00271C  6EFE               	movwf	tosh,c
  4643  00271E  50F8               	movf	tblptru,w,c
  4644  002720  6EFF               	movwf	tosu,c
  4645  002722  50FA               	movf	pclath,w,c
  4646  002724  0012               	return		;indir
  4647  002726                     u5379:
  4648                           
  4649                           ; Switch size 1, requested type "space"
  4650                           ; Number of cases is 4, Range of values is 1 to 4
  4651                           ; switch strategies available:
  4652                           ; Name         Instructions Cycles
  4653                           ; simple_byte           13     7 (average)
  4654                           ;	Chosen strategy is simple_byte
  4655  002726  0A01               	xorlw	1	; case 1
  4656  002728  B4D8               	btfsc	status,2,c
  4657  00272A  D7E8               	goto	l245
  4658  00272C  0A03               	xorlw	3	; case 2
  4659  00272E  B4D8               	btfsc	status,2,c
  4660  002730  D7E2               	goto	l243
  4661  002732  0A01               	xorlw	1	; case 3
  4662  002734  B4D8               	btfsc	status,2,c
  4663  002736  D7DF               	goto	l243
  4664  002738  0A07               	xorlw	7	; case 4
  4665  00273A  D7E0               	goto	l245
  4666  00273C                     __end_of_do_I2C_RX:
  4667                           	opt stack 0
  4668                           tosu	equ	0xFFF
  4669                           tosh	equ	0xFFE
  4670                           tosl	equ	0xFFD
  4671                           pclath	equ	0xFFA
  4672                           tblptru	equ	0xFF8
  4673                           tblptrh	equ	0xFF7
  4674                           tblptrl	equ	0xFF6
  4675                           tablat	equ	0xFF5
  4676                           prodh	equ	0xFF4
  4677                           prodl	equ	0xFF3
  4678                           intcon	equ	0xFF2
  4679                           postinc0	equ	0xFEE
  4680                           wreg	equ	0xFE8
  4681                           indf1	equ	0xFE7
  4682                           postdec1	equ	0xFE5
  4683                           fsr1h	equ	0xFE2
  4684                           fsr1l	equ	0xFE1
  4685                           indf2	equ	0xFDF
  4686                           postinc2	equ	0xFDE
  4687                           fsr2h	equ	0xFDA
  4688                           fsr2l	equ	0xFD9
  4689                           status	equ	0xFD8
  4690                           
  4691 ;; *************** function _do_I2C_TX *****************
  4692 ;; Defined at:
  4693 ;;		line 333 in file "mcc_generated_files/drivers/i2c_master.c"
  4694 ;; Parameters:    Size  Location     Type
  4695 ;;		None
  4696 ;; Auto vars:     Size  Location     Type
  4697 ;;		None
  4698 ;; Return value:  Size  Location     Type
  4699 ;;                  1    wreg      enum E7008
  4700 ;; Registers used:
  4701 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, cstack
  4702 ;; Tracked objects:
  4703 ;;		On entry : 0/0
  4704 ;;		On exit  : 0/0
  4705 ;;		Unchanged: 0/0
  4706 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4707 ;;      Params:         0       0       0       0       0       0       0
  4708 ;;      Locals:         2       0       0       0       0       0       0
  4709 ;;      Temps:          0       0       0       0       0       0       0
  4710 ;;      Totals:         2       0       0       0       0       0       0
  4711 ;;Total ram usage:        2 bytes
  4712 ;; Hardware stack levels used:    1
  4713 ;; Hardware stack levels required when called:    7
  4714 ;; This function calls:
  4715 ;;		_do_I2C_SEND_RESTART_READ
  4716 ;;		_do_I2C_SEND_RESTART_WRITE
  4717 ;;		_do_I2C_SEND_STOP
  4718 ;;		_i2c1_driver_TXData
  4719 ;;		_i2c1_driver_isNACK
  4720 ;;		_returnReset
  4721 ;;		_returnStop
  4722 ;; This function is called by:
  4723 ;;		_i2c_ISR
  4724 ;;		i2_i2c_ISR
  4725 ;; This function uses a non-reentrant model
  4726 ;;
  4727                           
  4728                           	psect	text16
  4729  002404                     __ptext16:
  4730                           	opt stack 0
  4731  002404                     _do_I2C_TX:
  4732                           	opt stack 0
  4733                           
  4734                           ;Skip over the trampoline to the duplicate function for level 2
  4735  002404  B247               	btfsc	btemp,1,c
  4736  002406  EF96  F012         	goto	i2_do_I2C_TX
  4737  00240A                     _do_I2C_TX$intlevel0:
  4738                           	opt stack 18
  4739                           
  4740                           ;i2c_master.c: 335: if(i2c1_driver_isNACK())
  4741                           
  4742                           ;incstack = 0
  4743  00240A  EC0A  F018         	call	_i2c1_driver_isNACK	;wreg free
  4744  00240E  B0D8               	btfsc	status,0,c
  4745  002410  D00A               	goto	l224
  4746  002412  D026               	goto	l223
  4747  002414                     
  4748                           ;i2c_master.c: 340: return do_I2C_SEND_RESTART_READ();
  4749  002414  EC9B  F018         	call	_do_I2C_SEND_RESTART_READ	;wreg free
  4750  002418  0012               	return	
  4751  00241A                     
  4752                           ;i2c_master.c: 342: return do_I2C_SEND_RESTART_WRITE();
  4753  00241A  EC94  F018         	call	_do_I2C_SEND_RESTART_WRITE	;wreg free
  4754  00241E  0012               	return	
  4755  002420                     
  4756                           ;i2c_master.c: 345: case i2c_stop:
  4757                           ;i2c_master.c: 346: return do_I2C_SEND_STOP();
  4758                           
  4759                           ;i2c_master.c: 344: case i2c_continue:
  4760  002420  EC86  F018         	call	_do_I2C_SEND_STOP	;wreg free
  4761                           
  4762                           ;i2c_master.c: 347: }
  4763  002424  0012               	return	
  4764  002426                     l224:
  4765  002426  C0D2  F019         	movff	_i2c_status+30,returnReset@p
  4766  00242A  C0D3  F01A         	movff	_i2c_status+31,returnReset@p+1
  4767  00242E  EE20  F0C6         	lfsr	2,_i2c_status+18
  4768  002432  D801               	call	u5348
  4769  002434  D00A               	goto	u5349
  4770  002436                     u5348:
  4771  002436  0005               	push	
  4772  002438  6EFA               	movwf	pclath,c
  4773  00243A  50DE               	movf	postinc2,w,c
  4774  00243C  6EFD               	movwf	tosl,c
  4775  00243E  50DE               	movf	postinc2,w,c
  4776  002440  6EFE               	movwf	tosh,c
  4777  002442  50F8               	movf	tblptru,w,c
  4778  002444  6EFF               	movwf	tosu,c
  4779  002446  50FA               	movf	pclath,w,c
  4780  002448  0012               	return		;indir
  4781  00244A                     u5349:
  4782                           
  4783                           ; Switch size 1, requested type "space"
  4784                           ; Number of cases is 4, Range of values is 1 to 4
  4785                           ; switch strategies available:
  4786                           ; Name         Instructions Cycles
  4787                           ; simple_byte           13     7 (average)
  4788                           ;	Chosen strategy is simple_byte
  4789  00244A  0A01               	xorlw	1	; case 1
  4790  00244C  B4D8               	btfsc	status,2,c
  4791  00244E  D7E8               	goto	l228
  4792  002450  0A03               	xorlw	3	; case 2
  4793  002452  B4D8               	btfsc	status,2,c
  4794  002454  D7DF               	goto	l225
  4795  002456  0A01               	xorlw	1	; case 3
  4796  002458  B4D8               	btfsc	status,2,c
  4797  00245A  D7DF               	goto	l227
  4798  00245C  0A07               	xorlw	7	; case 4
  4799  00245E  D7E0               	goto	l228
  4800  002460                     l223:
  4801                           
  4802                           ;i2c_master.c: 349: else
  4803                           ;i2c_master.c: 350: {
  4804                           ;i2c_master.c: 351: i2c_status.addressNACKCheck = 0;
  4805  002460  0100               	movlb	0	; () banked
  4806  002462  97B4               	bcf	_i2c_status& (0+255),3,b
  4807                           
  4808                           ; BSR set to: 0
  4809                           ;i2c_master.c: 352: i2c1_driver_TXData(*i2c_status.data_ptr++);
  4810  002464  C0B6  FFD9         	movff	_i2c_status+2,fsr2l
  4811  002468  C0B7  FFDA         	movff	_i2c_status+3,fsr2h
  4812  00246C  4BB6               	infsnz	(_i2c_status+2)& (0+255),f,b
  4813  00246E  2BB7               	incf	(_i2c_status+3)& (0+255),f,b
  4814  002470  50DF               	movf	indf2,w,c
  4815  002472  ECDC  F018         	call	_i2c1_driver_TXData
  4816                           
  4817                           ;i2c_master.c: 353: return (--i2c_status.data_length)?I2C_TX:I2C_TX_EMPTY;
  4818  002476  0100               	movlb	0	; () banked
  4819  002478  07B8               	decf	(_i2c_status+4)& (0+255),f,b
  4820  00247A  A0D8               	btfss	status,0,c
  4821  00247C  07B9               	decf	(_i2c_status+5)& (0+255),f,b
  4822  00247E  51B8               	movf	(_i2c_status+4)& (0+255),w,b
  4823  002480  11B9               	iorwf	(_i2c_status+5)& (0+255),w,b
  4824  002482  A4D8               	btfss	status,2,c
  4825  002484  D004               	goto	l234
  4826                           
  4827                           ; BSR set to: 0
